id,name,year,month,val,vol,unit_value
Mushrooms other -2015-12,Mushrooms other,2015.0,12.0,2301.0,2328.0,0.99
Lettuce other -2014-07,Lettuce other,2014.0,7.0,7751.0,14884.0,0.52
Peppers bell â¿-2012-03,Peppers bell â¿,2012.0,3.0,74051.0,125640.0,0.59
Pulses other â¿-2013-03,Pulses other â¿,2013.0,3.0,10036.0,29090.0,0.34
Eggplant -2016-05,Eggplant,2016.0,5.0,0.0,0.0,0.0
Potatoes -2015-07,Potatoes,2015.0,7.0,5533.0,36759.0,0.15
Onions bulb â¿-2013-10,Onions bulb â¿,2013.0,10.0,29032.0,88339.0,0.33
Sweet corn -2013-09,Sweet corn,2013.0,9.0,301.0,1397.0,0.22
Onions bulb â¿-2015-01,Onions bulb â¿,2015.0,1.0,27508.0,72586.0,0.38
Sweet potatoes â¿-2015-11,Sweet potatoes â¿,2015.0,11.0,1010.0,2123.0,0.48
Spinach -2014-10,Spinach,2014.0,10.0,1130.0,1602.0,0.71
Endive/escarole -2012-11,Endive/escarole,2012.0,11.0,596.0,705.0,0.85
Lettuce head â¿-2015-04,Lettuce head â¿,2015.0,4.0,9136.0,22974.0,0.4
Endive/escarole -2015-08,Endive/escarole,2015.0,8.0,394.0,427.0,0.92
Tomatoes hothouse -2014-02,Tomatoes hothouse,2014.0,2.0,123985.0,204553.0,0.61
Endive/escarole -2013-04,Endive/escarole,2013.0,4.0,724.0,1391.0,0.52
Peppers chile -2016-12,Peppers chile,2016.0,12.0,0.0,0.0,0.0
Celery -2013-01,Celery,2013.0,1.0,3989.0,17539.0,0.23
Celery -2013-07,Celery,2013.0,7.0,1009.0,4311.0,0.23
Endive/escarole -2013-10,Endive/escarole,2013.0,10.0,503.0,528.0,0.95
Tomatoes roma (plum) -2015-11,Tomatoes roma (plum),2015.0,11.0,25350.0,75507.0,0.34
Brussels sprouts -2013-09,Brussels sprouts,2013.0,9.0,377.0,972.0,0.39
Cabbage -2013-04,Cabbage,2013.0,4.0,1460.0,8266.0,0.18
Brussels sprouts -2014-11,Brussels sprouts,2014.0,11.0,1951.0,4168.0,0.47
Pumpkin â¿-2013-12,Pumpkin â¿,2013.0,12.0,490.0,2750.0,0.18
Radishes -2012-07,Radishes,2012.0,7.0,649.0,2657.0,0.24
Celery -2015-03,Celery,2015.0,3.0,3050.0,14492.0,0.21
Tomatoes hothouse -2016-08,Tomatoes hothouse,2016.0,8.0,0.0,0.0,0.0
Tomatoes round -2016-07,Tomatoes round,2016.0,7.0,0.0,0.0,0.0
Cauliflower -2016-09,Cauliflower,2016.0,9.0,0.0,0.0,0.0
Tomatoes grape -2015-05,Tomatoes grape,2015.0,5.0,8169.0,14158.0,0.58
Green peas -2016-03,Green peas,2016.0,3.0,7863.0,11797.0,0.67
Spinach -2013-02,Spinach,2013.0,2.0,314.0,1418.0,0.22
Potatoes -2014-04,Potatoes,2014.0,4.0,15327.0,104999.0,0.15
Endive/escarole -2014-06,Endive/escarole,2014.0,6.0,314.0,377.0,0.83
Onions bulb â¿-2016-11,Onions bulb â¿,2016.0,11.0,0.0,0.0,0.0
Sweet corn -2013-10,Sweet corn,2013.0,10.0,203.0,1859.0,0.11
Pulses other â¿-2014-06,Pulses other â¿,2014.0,6.0,867.0,1180.0,0.73
Vegetables other â¿-2016-06,Vegetables other â¿,2016.0,6.0,0.0,0.0,0.0
Okra -2013-11,Okra,2013.0,11.0,1417.0,3665.0,0.39
Lettuce head â¿-2016-04,Lettuce head â¿,2016.0,4.0,10255.0,23446.0,0.44
Tomatoes hothouse -2015-04,Tomatoes hothouse,2015.0,4.0,133079.0,241238.0,0.55
Garlic -2015-11,Garlic,2015.0,11.0,18797.0,17473.0,1.08
Truffles -2012-04,Truffles,2012.0,4.0,150.0,2.0,92.38
Spinach -2016-03,Spinach,2016.0,3.0,1890.0,2413.0,0.78
Sweet corn -2014-06,Sweet corn,2014.0,6.0,136.0,1287.0,0.11
Vegetables other â¿-2015-12,Vegetables other â¿,2015.0,12.0,39157.0,86089.0,0.45
Tomatoes grape -2014-10,Tomatoes grape,2014.0,10.0,4143.0,6481.0,0.64
Vegetables other â¿-2014-10,Vegetables other â¿,2014.0,10.0,26079.0,66396.0,0.39
Beets â¿-2016-04,Beets â¿,2016.0,4.0,1265.0,3535.0,0.36
Peppers bell â¿-2012-10,Peppers bell â¿,2012.0,10.0,45228.0,61353.0,0.74
Snap beans -2013-06,Snap beans,2013.0,6.0,4337.0,6344.0,0.68
Brussels sprouts -2012-01,Brussels sprouts,2012.0,1.0,2195.0,5386.0,0.41
Lettuce other -2016-05,Lettuce other,2016.0,5.0,0.0,0.0,0.0
Radishes -2012-10,Radishes,2012.0,10.0,1441.0,4111.0,0.35
Tomatoes grape -2016-09,Tomatoes grape,2016.0,9.0,0.0,0.0,0.0
Okra -2014-11,Okra,2014.0,11.0,2137.0,4127.0,0.52
Cauliflower -2014-01,Cauliflower,2014.0,1.0,943.0,2475.0,0.38
Lettuce head â¿-2014-12,Lettuce head â¿,2014.0,12.0,9100.0,22986.0,0.4
Brussels sprouts -2016-11,Brussels sprouts,2016.0,11.0,0.0,0.0,0.0
Spinach -2016-06,Spinach,2016.0,6.0,0.0,0.0,0.0
Pulses other â¿-2014-04,Pulses other â¿,2014.0,4.0,1534.0,4860.0,0.32
Broccoli -2016-09,Broccoli,2016.0,9.0,0.0,0.0,0.0
Lettuce head â¿-2014-01,Lettuce head â¿,2014.0,1.0,6313.0,17565.0,0.36
Eggplant -2015-09,Eggplant,2015.0,9.0,1399.0,3019.0,0.46
Tomatoes hothouse -2014-01,Tomatoes hothouse,2014.0,1.0,134443.0,180953.0,0.74
Beets â¿-2013-05,Beets â¿,2013.0,5.0,762.0,2161.0,0.35
Tomatoes round -2013-06,Tomatoes round,2013.0,6.0,15164.0,32893.0,0.46
Eggplant -2016-02,Eggplant,2016.0,2.0,9550.0,23535.0,0.41
Pumpkin â¿-2016-12,Pumpkin â¿,2016.0,12.0,0.0,0.0,0.0
Cauliflower -2013-02,Cauliflower,2013.0,2.0,1413.0,3885.0,0.36
Tomatoes cherry -2016-03,Tomatoes cherry,2016.0,3.0,3976.0,4017.0,0.99
Spinach -2015-02,Spinach,2015.0,2.0,2501.0,3717.0,0.67
Green peas -2013-09,Green peas,2013.0,9.0,4244.0,3989.0,1.06
Mushrooms Agaricus â¿-2013-03,Mushrooms Agaricus â¿,2013.0,3.0,9927.0,6597.0,1.5
Green peas -2013-01,Green peas,2013.0,1.0,7987.0,11845.0,0.67
Asparagus -2016-04,Asparagus,2016.0,4.0,40021.0,32067.0,1.25
Vegetables other â¿-2013-12,Vegetables other â¿,2013.0,12.0,32897.0,82753.0,0.4
Potatoes -2013-05,Potatoes,2013.0,5.0,9407.0,75639.0,0.12
Potatoes -2013-04,Potatoes,2013.0,4.0,8987.0,65085.0,0.14
Garlic -2016-03,Garlic,2016.0,3.0,14722.0,13977.0,1.05
Squash -2016-07,Squash,2016.0,7.0,0.0,0.0,0.0
Eggplant -2015-08,Eggplant,2015.0,8.0,1530.0,3131.0,0.49
Pumpkin â¿-2012-10,Pumpkin â¿,2012.0,10.0,1727.0,10185.0,0.17
Asparagus -2012-06,Asparagus,2012.0,6.0,33187.0,25376.0,1.31
Tomatoes round -2015-04,Tomatoes round,2015.0,4.0,5967.0,13958.0,0.43
Truffles -2014-10,Truffles,2014.0,10.0,1927.0,6.0,331.78
Green peas -2012-03,Green peas,2012.0,3.0,7394.0,11319.0,0.65
Cabbage -2013-09,Cabbage,2013.0,9.0,6436.0,31047.0,0.21
Cabbage -2015-07,Cabbage,2015.0,7.0,4314.0,21320.0,0.2
Tomatoes round -2013-04,Tomatoes round,2013.0,4.0,10197.0,25882.0,0.39
Sweet corn -2013-11,Sweet corn,2013.0,11.0,459.0,3814.0,0.12
Eggplant -2012-05,Eggplant,2012.0,5.0,4594.0,9031.0,0.51
Sweet corn -2015-01,Sweet corn,2015.0,1.0,8029.0,23931.0,0.34
Sweet corn -2014-10,Sweet corn,2014.0,10.0,387.0,1557.0,0.25
Radishes -2014-02,Radishes,2014.0,2.0,2556.0,6383.0,0.4
Okra -2013-04,Okra,2013.0,4.0,1769.0,4582.0,0.39
Carrots -2012-08,Carrots,2012.0,8.0,5373.0,31370.0,0.17
Mushrooms Agaricus â¿-2013-01,Mushrooms Agaricus â¿,2013.0,1.0,10399.0,6843.0,1.52
Peppers bell â¿-2014-06,Peppers bell â¿,2014.0,6.0,61356.0,51163.0,1.2
Tomatoes grape -2015-03,Tomatoes grape,2015.0,3.0,14115.0,19826.0,0.71
Radishes -2012-03,Radishes,2012.0,3.0,2693.0,6275.0,0.43
Garlic -2015-09,Garlic,2015.0,9.0,14119.0,14381.0,0.98
Broccoli -2013-01,Broccoli,2013.0,1.0,22404.0,58072.0,0.39
Squash -2014-08,Squash,2014.0,8.0,5674.0,18351.0,0.31
Cucumbers -2012-02,Cucumbers,2012.0,2.0,62245.0,185828.0,0.33
Peppers bell â¿-2013-01,Peppers bell â¿,2013.0,1.0,90759.0,151069.0,0.6
Tomatoes roma (plum) -2016-05,Tomatoes roma (plum),2016.0,5.0,0.0,0.0,0.0
Tomatoes hothouse -2016-05,Tomatoes hothouse,2016.0,5.0,0.0,0.0,0.0
Spinach -2015-11,Spinach,2015.0,11.0,3448.0,4102.0,0.84
Cabbage -2016-11,Cabbage,2016.0,11.0,0.0,0.0,0.0
Lettuce other -2016-01,Lettuce other,2016.0,1.0,18204.0,20601.0,0.88
Beets â¿-2015-02,Beets â¿,2015.0,2.0,1165.0,3089.0,0.38
Tomatoes hothouse -2013-10,Tomatoes hothouse,2013.0,10.0,85794.0,113866.0,0.75
Tomatoes hothouse -2016-03,Tomatoes hothouse,2016.0,3.0,156235.0,282998.0,0.55
Peppers bell â¿-2013-12,Peppers bell â¿,2013.0,12.0,86929.0,116691.0,0.74
Sweet corn -2014-08,Sweet corn,2014.0,8.0,1168.0,4248.0,0.28
Sweet potatoes â¿-2012-04,Sweet potatoes â¿,2012.0,4.0,904.0,2740.0,0.33
Snap beans -2014-05,Snap beans,2014.0,5.0,3994.0,5143.0,0.78
Beets â¿-2014-02,Beets â¿,2014.0,2.0,1124.0,3272.0,0.34
Pulses other â¿-2014-03,Pulses other â¿,2014.0,3.0,1619.0,3746.0,0.43
Pumpkin â¿-2016-10,Pumpkin â¿,2016.0,10.0,0.0,0.0,0.0
Lettuce head â¿-2013-09,Lettuce head â¿,2013.0,9.0,7253.0,17752.0,0.41
Endive/escarole -2012-03,Endive/escarole,2012.0,3.0,1307.0,2999.0,0.44
Broccoli -2012-04,Broccoli,2012.0,4.0,5909.0,14075.0,0.42
Mushrooms Agaricus â¿-2016-10,Mushrooms Agaricus â¿,2016.0,10.0,0.0,0.0,0.0
Mushrooms Agaricus â¿-2014-08,Mushrooms Agaricus â¿,2014.0,8.0,10301.0,6300.0,1.63
Potatoes -2014-11,Potatoes,2014.0,11.0,13010.0,69475.0,0.19
Peppers bell â¿-2016-08,Peppers bell â¿,2016.0,8.0,0.0,0.0,0.0
Mushrooms Agaricus â¿-2012-04,Mushrooms Agaricus â¿,2012.0,4.0,10147.0,7174.0,1.41
Peppers bell â¿-2016-06,Peppers bell â¿,2016.0,6.0,0.0,0.0,0.0
Tomatoes round -2014-02,Tomatoes round,2014.0,2.0,12759.0,32791.0,0.39
Onions bulb â¿-2013-07,Onions bulb â¿,2013.0,7.0,18411.0,48839.0,0.38
Mushrooms other -2014-07,Mushrooms other,2014.0,7.0,740.0,1336.0,0.55
Lettuce other -2012-10,Lettuce other,2012.0,10.0,4216.0,5881.0,0.72
Lettuce other -2016-07,Lettuce other,2016.0,7.0,0.0,0.0,0.0
Tomatoes roma (plum) -2014-09,Tomatoes roma (plum),2014.0,9.0,22928.0,58615.0,0.39
Mushrooms Agaricus â¿-2016-04,Mushrooms Agaricus â¿,2016.0,4.0,13332.0,8521.0,1.56
Peppers chile -2015-06,Peppers chile,2015.0,6.0,27870.0,61053.0,0.46
Endive/escarole -2016-08,Endive/escarole,2016.0,8.0,0.0,0.0,0.0
Tomatoes cherry -2016-12,Tomatoes cherry,2016.0,12.0,0.0,0.0,0.0
Peppers chile -2015-01,Peppers chile,2015.0,1.0,27179.0,70670.0,0.38
Vegetables other â¿-2015-03,Vegetables other â¿,2015.0,3.0,34282.0,89339.0,0.38
Brussels sprouts -2015-11,Brussels sprouts,2015.0,11.0,2687.0,3974.0,0.68
Artichokes -2015-08,Artichokes,2015.0,8.0,34.0,136.0,0.25
Onions bulb â¿-2012-03,Onions bulb â¿,2012.0,3.0,21207.0,75875.0,0.28
Mushrooms Agaricus â¿-2016-12,Mushrooms Agaricus â¿,2016.0,12.0,0.0,0.0,0.0
Beets â¿-2016-03,Beets â¿,2016.0,3.0,1404.0,3933.0,0.36
Snap beans -2016-06,Snap beans,2016.0,6.0,0.0,0.0,0.0
Pulses other â¿-2016-02,Pulses other â¿,2016.0,2.0,1615.0,2848.0,0.57
Garlic -2013-12,Garlic,2013.0,12.0,10187.0,12679.0,0.8
Artichokes -2014-09,Artichokes,2014.0,9.0,16.0,14.0,1.16
Tomatoes cherry -2015-01,Tomatoes cherry,2015.0,1.0,3206.0,3896.0,0.82
Peppers chile -2014-11,Peppers chile,2014.0,11.0,22484.0,78740.0,0.29
Pumpkin â¿-2016-05,Pumpkin â¿,2016.0,5.0,0.0,0.0,0.0
Lettuce other -2015-05,Lettuce other,2015.0,5.0,4900.0,7695.0,0.64
Garlic -2016-12,Garlic,2016.0,12.0,0.0,0.0,0.0
Sweet corn -2014-12,Sweet corn,2014.0,12.0,5766.0,19043.0,0.3
Asparagus -2014-09,Asparagus,2014.0,9.0,37528.0,31487.0,1.19
Vegetables other â¿-2013-04,Vegetables other â¿,2013.0,4.0,25349.0,66774.0,0.38
Squash -2013-04,Squash,2013.0,4.0,38179.0,87841.0,0.43
Spinach -2015-08,Spinach,2015.0,8.0,1375.0,1168.0,1.18
Sweet corn -2014-01,Sweet corn,2014.0,1.0,5861.0,22253.0,0.26
Sweet potatoes â¿-2013-08,Sweet potatoes â¿,2013.0,8.0,630.0,1765.0,0.36
Eggplant -2015-03,Eggplant,2015.0,3.0,9130.0,20596.0,0.44
Sweet corn -2012-02,Sweet corn,2012.0,2.0,6241.0,21411.0,0.29
Tomatoes grape -2014-02,Tomatoes grape,2014.0,2.0,13676.0,20257.0,0.68
Spinach -2013-05,Spinach,2013.0,5.0,225.0,210.0,1.07
Peppers bell â¿-2013-02,Peppers bell â¿,2013.0,2.0,98007.0,138472.0,0.71
Potatoes -2014-10,Potatoes,2014.0,10.0,10754.0,51190.0,0.21
Peppers chile -2014-08,Peppers chile,2014.0,8.0,16361.0,72315.0,0.23
Sweet corn -2016-10,Sweet corn,2016.0,10.0,0.0,0.0,0.0
Carrots -2012-11,Carrots,2012.0,11.0,6529.0,36853.0,0.18
Celery -2015-09,Celery,2015.0,9.0,1546.0,5773.0,0.27
Green peas -2015-02,Green peas,2015.0,2.0,6994.0,9952.0,0.7
Green peas -2015-11,Green peas,2015.0,11.0,4778.0,7388.0,0.65
Beets â¿-2012-12,Beets â¿,2012.0,12.0,592.0,2060.0,0.29
Green peas -2014-08,Green peas,2014.0,8.0,2441.0,3082.0,0.79
Asparagus -2013-06,Asparagus,2013.0,6.0,29660.0,27220.0,1.09
Tomatoes hothouse -2014-09,Tomatoes hothouse,2014.0,9.0,71480.0,99976.0,0.71
Celery -2013-05,Celery,2013.0,5.0,2415.0,9705.0,0.25
Mushrooms Agaricus â¿-2013-11,Mushrooms Agaricus â¿,2013.0,11.0,10758.0,6674.0,1.61
Snap beans -2016-02,Snap beans,2016.0,2.0,15477.0,22582.0,0.69
Lettuce head â¿-2014-08,Lettuce head â¿,2014.0,8.0,10237.0,23596.0,0.43
Eggplant -2013-10,Eggplant,2013.0,10.0,1757.0,4286.0,0.41
Lettuce other -2012-05,Lettuce other,2012.0,5.0,3064.0,4752.0,0.64
Eggplant -2015-11,Eggplant,2015.0,11.0,7143.0,14191.0,0.5
Tomatoes hothouse -2012-04,Tomatoes hothouse,2012.0,4.0,130112.0,176529.0,0.74
Cabbage -2015-10,Cabbage,2015.0,10.0,4902.0,20676.0,0.24
Onions bulb â¿-2012-01,Onions bulb â¿,2012.0,1.0,29621.0,83946.0,0.35
Asparagus -2014-10,Asparagus,2014.0,10.0,42373.0,36597.0,1.16
Onions bulb â¿-2015-11,Onions bulb â¿,2015.0,11.0,43051.0,96231.0,0.45
Okra -2016-11,Okra,2016.0,11.0,0.0,0.0,0.0
Okra -2012-10,Okra,2012.0,10.0,806.0,4016.0,0.2
Snap beans -2012-06,Snap beans,2012.0,6.0,2563.0,3677.0,0.7
Celery -2016-12,Celery,2016.0,12.0,0.0,0.0,0.0
Artichokes -2012-06,Artichokes,2012.0,6.0,59.0,142.0,0.42
Pulses other â¿-2013-09,Pulses other â¿,2013.0,9.0,449.0,544.0,0.83
Lettuce other -2012-03,Lettuce other,2012.0,3.0,6841.0,9609.0,0.71
Vegetables other â¿-2016-03,Vegetables other â¿,2016.0,3.0,38352.0,90011.0,0.43
Lettuce head â¿-2013-04,Lettuce head â¿,2013.0,4.0,7177.0,18365.0,0.39
Tomatoes roma (plum) -2013-08,Tomatoes roma (plum),2013.0,8.0,35980.0,97723.0,0.37
Sweet corn -2013-06,Sweet corn,2013.0,6.0,373.0,2283.0,0.16
Beets â¿-2013-09,Beets â¿,2013.0,9.0,566.0,1508.0,0.38
Lettuce other -2014-08,Lettuce other,2014.0,8.0,7643.0,14331.0,0.53
Truffles -2012-10,Truffles,2012.0,10.0,1466.0,3.0,478.72
Tomatoes cherry -2016-07,Tomatoes cherry,2016.0,7.0,0.0,0.0,0.0
Tomatoes grape -2016-08,Tomatoes grape,2016.0,8.0,0.0,0.0,0.0
Pumpkin â¿-2015-07,Pumpkin â¿,2015.0,7.0,484.0,2580.0,0.19
Green peas -2015-05,Green peas,2015.0,5.0,2881.0,4386.0,0.66
Artichokes -2013-01,Artichokes,2013.0,1.0,1097.0,1306.0,0.84
Carrots -2014-12,Carrots,2014.0,12.0,8747.0,40782.0,0.21
Garlic -2015-04,Garlic,2015.0,4.0,11075.0,12569.0,0.88
Spinach -2013-01,Spinach,2013.0,1.0,297.0,1297.0,0.23
Lettuce other -2015-04,Lettuce other,2015.0,4.0,6614.0,12069.0,0.55
Lettuce other -2014-09,Lettuce other,2014.0,9.0,7594.0,13388.0,0.57
Lettuce head â¿-2013-10,Lettuce head â¿,2013.0,10.0,9102.0,24238.0,0.38
Truffles -2016-01,Truffles,2016.0,1.0,1503.0,5.0,318.44
Mushrooms Agaricus â¿-2012-05,Mushrooms Agaricus â¿,2012.0,5.0,10309.0,6933.0,1.49
Mushrooms other -2013-02,Mushrooms other,2013.0,2.0,771.0,1819.0,0.42
Broccoli -2013-10,Broccoli,2013.0,10.0,17623.0,40058.0,0.44
Radishes -2013-02,Radishes,2013.0,2.0,2710.0,6226.0,0.44
Tomatoes hothouse -2013-07,Tomatoes hothouse,2013.0,7.0,92108.0,105163.0,0.88
Broccoli -2012-10,Broccoli,2012.0,10.0,10431.0,25697.0,0.41
Brussels sprouts -2013-01,Brussels sprouts,2013.0,1.0,2105.0,5316.0,0.4
Broccoli -2016-01,Broccoli,2016.0,1.0,35671.0,62500.0,0.57
Onions bulb â¿-2012-06,Onions bulb â¿,2012.0,6.0,17016.0,57274.0,0.3
Garlic -2013-08,Garlic,2013.0,8.0,19362.0,15726.0,1.23
Onions bulb â¿-2016-10,Onions bulb â¿,2016.0,10.0,0.0,0.0,0.0
Brussels sprouts -2012-08,Brussels sprouts,2012.0,8.0,293.0,900.0,0.33
Broccoli -2012-03,Broccoli,2012.0,3.0,12306.0,32916.0,0.37
Cauliflower -2012-03,Cauliflower,2012.0,3.0,863.0,2827.0,0.31
Okra -2014-04,Okra,2014.0,4.0,2358.0,5716.0,0.41
Sweet potatoes â¿-2014-10,Sweet potatoes â¿,2014.0,10.0,1225.0,2877.0,0.43
Spinach -2015-05,Spinach,2015.0,5.0,224.0,225.0,0.99
Potatoes -2016-02,Potatoes,2016.0,2.0,14845.0,87118.0,0.17
Asparagus -2015-03,Asparagus,2015.0,3.0,77932.0,58501.0,1.33
Artichokes -2015-11,Artichokes,2015.0,11.0,50.0,129.0,0.39
Garlic -2015-12,Garlic,2015.0,12.0,17312.0,17490.0,0.99
Tomatoes cherry -2016-06,Tomatoes cherry,2016.0,6.0,0.0,0.0,0.0
Green peas -2012-11,Green peas,2012.0,11.0,5733.0,8186.0,0.7
Lettuce other -2012-08,Lettuce other,2012.0,8.0,6571.0,13374.0,0.49
Tomatoes grape -2013-07,Tomatoes grape,2013.0,7.0,4658.0,9029.0,0.52
Sweet corn -2013-01,Sweet corn,2013.0,1.0,5862.0,19456.0,0.3
Squash -2016-09,Squash,2016.0,9.0,0.0,0.0,0.0
Endive/escarole -2014-12,Endive/escarole,2014.0,12.0,929.0,1062.0,0.88
Artichokes -2012-10,Artichokes,2012.0,10.0,56.0,100.0,0.56
Spinach -2015-06,Spinach,2015.0,6.0,1525.0,1528.0,1.0
Lettuce head â¿-2012-08,Lettuce head â¿,2012.0,8.0,6345.0,14137.0,0.45
Cucumbers -2013-05,Cucumbers,2013.0,5.0,59508.0,143954.0,0.41
Pulses other â¿-2016-12,Pulses other â¿,2016.0,12.0,0.0,0.0,0.0
Sweet potatoes â¿-2014-03,Sweet potatoes â¿,2014.0,3.0,1120.0,3304.0,0.34
Onions bulb â¿-2014-05,Onions bulb â¿,2014.0,5.0,32905.0,97731.0,0.34
Onions bulb â¿-2012-07,Onions bulb â¿,2012.0,7.0,14600.0,44864.0,0.33
Okra -2016-05,Okra,2016.0,5.0,0.0,0.0,0.0
Tomatoes grape -2015-04,Tomatoes grape,2015.0,4.0,7541.0,13245.0,0.57
Sweet corn -2015-11,Sweet corn,2015.0,11.0,2410.0,7833.0,0.31
Garlic -2012-11,Garlic,2012.0,11.0,10593.0,10622.0,1.0
Tomatoes roma (plum) -2013-12,Tomatoes roma (plum),2013.0,12.0,33552.0,90379.0,0.37
Pulses other â¿-2012-05,Pulses other â¿,2012.0,5.0,889.0,1260.0,0.71
Tomatoes hothouse -2012-05,Tomatoes hothouse,2012.0,5.0,146703.0,167971.0,0.87
Tomatoes hothouse -2016-02,Tomatoes hothouse,2016.0,2.0,151577.0,241557.0,0.63
Garlic -2016-07,Garlic,2016.0,7.0,0.0,0.0,0.0
Pumpkin â¿-2012-03,Pumpkin â¿,2012.0,3.0,398.0,2205.0,0.18
Endive/escarole -2012-07,Endive/escarole,2012.0,7.0,436.0,522.0,0.84
Radishes -2015-10,Radishes,2015.0,10.0,1452.0,5146.0,0.28
Garlic -2014-12,Garlic,2014.0,12.0,16146.0,16108.0,1.0
Tomatoes grape -2012-04,Tomatoes grape,2012.0,4.0,7710.0,14378.0,0.54
Garlic -2015-06,Garlic,2015.0,6.0,14248.0,16308.0,0.87
Beets â¿-2016-08,Beets â¿,2016.0,8.0,0.0,0.0,0.0
Sweet potatoes â¿-2016-04,Sweet potatoes â¿,2016.0,4.0,994.0,3132.0,0.32
Eggplant -2012-12,Eggplant,2012.0,12.0,7816.0,20657.0,0.38
Pumpkin â¿-2013-01,Pumpkin â¿,2013.0,1.0,361.0,2490.0,0.15
Green peas -2012-02,Green peas,2012.0,2.0,7589.0,11452.0,0.66
Carrots -2015-11,Carrots,2015.0,11.0,8009.0,40304.0,0.2
Mushrooms other -2012-04,Mushrooms other,2012.0,4.0,686.0,1403.0,0.49
Potatoes -2012-03,Potatoes,2012.0,3.0,14946.0,81654.0,0.18
Eggplant -2016-11,Eggplant,2016.0,11.0,0.0,0.0,0.0
Onions bulb â¿-2012-12,Onions bulb â¿,2012.0,12.0,24012.0,68378.0,0.35
Squash -2016-06,Squash,2016.0,6.0,0.0,0.0,0.0
Peppers bell â¿-2016-03,Peppers bell â¿,2016.0,3.0,144395.0,171041.0,0.84
Snap beans -2013-11,Snap beans,2013.0,11.0,9889.0,13938.0,0.71
Snap beans -2014-09,Snap beans,2014.0,9.0,3455.0,5254.0,0.66
Tomatoes grape -2013-09,Tomatoes grape,2013.0,9.0,3418.0,7316.0,0.47
Radishes -2013-09,Radishes,2013.0,9.0,610.0,2666.0,0.23
Cucumbers -2016-04,Cucumbers,2016.0,4.0,70035.0,177054.0,0.4
Broccoli -2012-06,Broccoli,2012.0,6.0,7266.0,15936.0,0.46
Snap beans -2012-12,Snap beans,2012.0,12.0,14190.0,21535.0,0.66
Tomatoes round -2015-05,Tomatoes round,2015.0,5.0,12452.0,23360.0,0.53
Tomatoes round -2013-01,Tomatoes round,2013.0,1.0,16424.0,38227.0,0.43
Garlic -2014-07,Garlic,2014.0,7.0,6254.0,11651.0,0.54
Artichokes -2016-02,Artichokes,2016.0,2.0,738.0,826.0,0.89
Cabbage -2013-07,Cabbage,2013.0,7.0,4176.0,20219.0,0.21
Artichokes -2012-03,Artichokes,2012.0,3.0,1557.0,2292.0,0.68
Tomatoes cherry -2014-04,Tomatoes cherry,2014.0,4.0,2901.0,4109.0,0.71
Tomatoes roma (plum) -2012-07,Tomatoes roma (plum),2012.0,7.0,24856.0,83767.0,0.3
Onions bulb â¿-2013-12,Onions bulb â¿,2013.0,12.0,33393.0,99157.0,0.34
Okra -2013-10,Okra,2013.0,10.0,1104.0,5653.0,0.2
Pulses other â¿-2013-01,Pulses other â¿,2013.0,1.0,597.0,920.0,0.65
Eggplant -2014-10,Eggplant,2014.0,10.0,1914.0,4715.0,0.41
Snap beans -2013-09,Snap beans,2013.0,9.0,3535.0,5063.0,0.7
Peppers bell â¿-2013-08,Peppers bell â¿,2013.0,8.0,59226.0,61469.0,0.96
Vegetables other â¿-2013-05,Vegetables other â¿,2013.0,5.0,24282.0,58556.0,0.41
Cucumbers -2013-12,Cucumbers,2013.0,12.0,64339.0,166564.0,0.39
Onions bulb â¿-2014-07,Onions bulb â¿,2014.0,7.0,18023.0,50173.0,0.36
Cauliflower -2015-02,Cauliflower,2015.0,2.0,1889.0,4313.0,0.44
Brussels sprouts -2014-10,Brussels sprouts,2014.0,10.0,732.0,1967.0,0.37
Squash -2015-07,Squash,2015.0,7.0,6597.0,21663.0,0.3
Vegetables other â¿-2014-05,Vegetables other â¿,2014.0,5.0,23547.0,62955.0,0.37
Peppers chile -2014-02,Peppers chile,2014.0,2.0,26527.0,59249.0,0.45
Mushrooms other -2014-02,Mushrooms other,2014.0,2.0,839.0,1437.0,0.58
Pulses other â¿-2014-08,Pulses other â¿,2014.0,8.0,606.0,988.0,0.61
Cucumbers -2013-10,Cucumbers,2013.0,10.0,44306.0,94493.0,0.47
